
Warning: PHP Startup: Unable to load dynamic library 'imagick.so' (tried: /opt/homebrew/lib/php/pecl/20250925/imagick.so (dlopen(/opt/homebrew/lib/php/pecl/20250925/imagick.so, 0x0009): tried: '/opt/homebrew/lib/php/pecl/20250925/imagick.so' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/opt/homebrew/lib/php/pecl/20250925/imagick.so' (no such file), '/opt/homebrew/lib/php/pecl/20250925/imagick.so' (no such file)), /opt/homebrew/lib/php/pecl/20250925/imagick.so.so (dlopen(/opt/homebrew/lib/php/pecl/20250925/imagick.so.so, 0x0009): tried: '/opt/homebrew/lib/php/pecl/20250925/imagick.so.so' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/opt/homebrew/lib/php/pecl/20250925/imagick.so.so' (no such file), '/opt/homebrew/lib/php/pecl/20250925/imagick.so.so' (no such file))) in Unknown on line 0

Deprecated: Constant E_STRICT is deprecated since 8.4, the error level was removed in /Applications/MAMP/htdocs/lms/lib/setup.php on line 430

Deprecated: Constant E_STRICT is deprecated since 8.4, the error level was removed in /Applications/MAMP/htdocs/lms/lib/setup.php on line 430

Deprecated: Constant E_STRICT is deprecated since 8.4, the error level was removed in /Applications/MAMP/htdocs/lms/lib/setuplib.php on line 38

Deprecated: Constant E_STRICT is deprecated since 8.4, the error level was removed in /Applications/MAMP/htdocs/lms/lib/setuplib.php on line 40

Deprecated: Constant E_STRICT is deprecated since 8.4, the error level was removed in /Applications/MAMP/htdocs/lms/lib/setup.php on line 593

Deprecated: Constant E_STRICT is deprecated since 8.4, the error level was removed in /Applications/MAMP/htdocs/lms/lib/setup.php on line 609

Deprecated: filter_manager::apply_filter_chain(): Implicitly marking parameter $skipfilters as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/filterlib.php on line 171

Deprecated: filter_manager::filter_text(): Implicitly marking parameter $skipfilters as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/filterlib.php on line 229

Deprecated: null_filter_manager::filter_text(): Implicitly marking parameter $skipfilters as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/filterlib.php on line 329

Deprecated: performance_measuring_filter_manager::filter_text(): Implicitly marking parameter $skipfilters as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/filterlib.php on line 384

Deprecated: filterobject::__construct(): Implicitly marking parameter $replacementcallbackdata as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/filterlib.php on line 603

